500. lépés

Kiválasztott:
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (3, 4), (5, 1), (2, 3)], 530, [7, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (2, 3)], 536, [4, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (3, 4), (5, 1), (1, 4)], 538, [7, (1, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (2, 3), (5, 1), (1, 4)], 542, [5, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (1, 4)], 545, [5, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (2, 3)], 551, [7, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (3, 4)], 557, [7, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (4, 1), (5, 1), (5, 2)], 563, [7, (5, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (1, 4), (5, 1), (5, 2)], 570, [5, (1, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 576, [7, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (4, 2), (1, 4), (5, 1), (2, 3)], 581, [7, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (1, 4), (5, 1), (2, 3)], 589, [4, (5, 3)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (1, 4), (5, 1), (3, 4)], 594, [7, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (1, 4), (4, 2), (3, 4)], 599, [6, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (1, 4), (4, 2), (5, 2)], 602, [7, (5, 2)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 605, [7, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (5, 4), (5, 3), (2, 3), (4, 2), (4, 1)], 610, [5, (2, 3)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (5, 3), (2, 3), (4, 2), (4, 1)], 615, [3, (4, 3)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (5, 3), (2, 3), (5, 1), (4, 1)], 618, [6, (5, 1)], [])
([(2, 2), (2, 1), (1, 3), (4, 3), (5, 3), (1, 4), (5, 1), (4, 1)], 620, [5, (1, 4)], [])
([(2, 2), (2, 1), (1, 3), (3, 4), (5, 3), (1, 4), (5, 1), (4, 1)], 623, [3, (3, 4)], [])
([(2, 2), (2, 1), (1, 3), (3, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 626, [6, (4, 2)], [])
([(2, 2), (2, 1), (1, 3), (1, 2), (5, 3), (1, 4), (4, 2), (4, 1)], 633, [3, (1, 2)], [])
([(2, 2), (2, 1), (1, 3), (1, 2), (5, 3), (1, 4), (4, 2), (5, 2)], 638, [7, (5, 2)], [])
([(2, 2), (2, 1), (1, 3), (1, 2), (5, 3), (1, 4), (5, 1), (5, 2)], 642, [6, (5, 1)], [])
([(2, 2), (2, 1), (1, 3), (1, 2), (5, 3), (4, 1), (5, 1), (5, 2)], 646, [5, (4, 1)], [])
([(2, 2), (2, 1), (1, 3), (1, 2), (4, 2), (4, 1), (5, 1), (5, 2)], 650, [4, (4, 2)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (4, 2), (4, 1), (5, 1), (5, 2)], 653, [1, (5, 4)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (4, 2), (1, 4), (5, 1), (5, 2)], 656, [5, (1, 4)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (4, 2), (1, 4), (5, 1), (4, 1)], 660, [7, (4, 1)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (5, 3), (1, 4), (5, 1), (4, 1)], 664, [4, (5, 3)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (5, 1), (4, 1)], 671, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (5, 1), (2, 3)], 674, [7, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (5, 1), (3, 4)], 681, [7, (3, 4)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (4, 2), (3, 4)], 687, [6, (4, 2)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (1, 4), (4, 2), (5, 2)], 692, [7, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (4, 1), (4, 2), (5, 2)], 696, [5, (4, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (4, 1), (5, 1), (5, 2)], 699, [6, (5, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (2, 3), (5, 1), (5, 2)], 702, [5, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (3, 4), (5, 1), (5, 2)], 704, [5, (3, 4)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (3, 4), (5, 1), (4, 1)], 707, [7, (4, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (3, 4), (5, 1), (1, 4)], 713, [7, (1, 4)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (3, 4), (4, 2), (1, 4)], 719, [6, (4, 2)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (3, 4), (4, 2), (2, 3)], 724, [7, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (5, 2), (4, 2), (2, 3)], 728, [5, (5, 2)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (5, 3), (5, 2), (4, 2), (4, 1)], 730, [7, (4, 1)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (4, 1)], 735, [3, (1, 2)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2), (4, 2), (1, 4)], 737, [7, (1, 4)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (5, 3), (5, 2), (5, 1), (1, 4)], 741, [6, (5, 1)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (5, 3), (4, 1), (5, 1), (1, 4)], 745, [5, (4, 1)], [])
([(2, 2), (5, 4), (1, 3), (1, 2), (4, 2), (4, 1), (5, 1), (1, 4)], 749, [4, (4, 2)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (1, 4)], 755, [3, (2, 1)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (2, 3)], 761, [7, (2, 3)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (4, 1), (5, 1), (3, 4)], 768, [7, (3, 4)], [])
([(2, 2), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (3, 4)], 775, [5, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (3, 4)], 779, [0, (1, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (5, 2)], 781, [7, (5, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 785, [7, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 791, [5, (1, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 799, [7, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (2, 3)], 804, [3, (4, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 4), (5, 1), (1, 2)], 808, [7, (1, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 2)], 814, [5, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (2, 3)], 821, [7, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (4, 1), (5, 1), (1, 4)], 826, [7, (1, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (2, 3), (5, 1), (1, 4)], 830, [5, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (1, 4)], 835, [5, (1, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (4, 2), (1, 2), (5, 1), (4, 1)], 842, [7, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (5, 1), (4, 1)], 849, [4, (5, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (5, 1), (2, 3)], 853, [7, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (4, 2), (2, 3)], 858, [6, (4, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 2), (4, 2), (1, 4)], 862, [7, (1, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (2, 3), (4, 2), (1, 4)], 866, [5, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (1, 4)], 870, [5, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (2, 3)], 875, [7, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (4, 1), (4, 2), (1, 2)], 880, [7, (1, 2)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (1, 2)], 884, [5, (1, 4)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (2, 3)], 888, [7, (2, 3)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (4, 2), (4, 1)], 892, [7, (4, 1)], [])
([(1, 1), (5, 4), (1, 3), (4, 3), (5, 3), (1, 4), (5, 1), (4, 1)], 897, [6, (5, 1)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 4), (5, 1), (4, 1)], 903, [3, (3, 4)], [])
([(1, 1), (5, 4), (1, 3), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 905, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (4, 2), (1, 4), (5, 1), (4, 1)], 908, [2, (2, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (2, 4), (1, 4), (5, 1), (4, 1)], 912, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (4, 1)], 918, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (2, 4), (1, 4), (5, 3), (4, 1)], 925, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 1), (1, 4), (5, 3), (4, 1)], 931, [4, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 1), (1, 4), (4, 2), (4, 1)], 937, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 1), (1, 4), (2, 4), (4, 1)], 943, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (4, 2), (1, 4), (2, 4), (4, 1)], 950, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 3), (1, 4), (2, 4), (4, 1)], 957, [4, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (3, 4), (5, 3), (1, 4), (4, 2), (4, 1)], 963, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (4, 2), (4, 1)], 968, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (4, 2), (5, 2)], 971, [7, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (1, 4), (2, 4), (5, 2)], 977, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (4, 1), (2, 4), (5, 2)], 983, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 3), (4, 1), (5, 1), (5, 2)], 987, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (4, 1), (5, 1), (5, 2)], 991, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (4, 2), (1, 4), (5, 1), (5, 2)], 995, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (5, 1), (5, 2)], 1000, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (4, 2), (5, 2)], 1004, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (1, 4), (5, 3), (5, 2)], 1009, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (2, 4), (4, 1), (5, 3), (5, 2)], 1014, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (4, 1), (5, 3), (5, 2)], 1019, [4, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (4, 1), (4, 2), (5, 2)], 1023, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (4, 1), (2, 4), (5, 2)], 1027, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (1, 2), (5, 1), (1, 4), (2, 4), (5, 2)], 1033, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (5, 2)], 1038, [3, (2, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1042, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1049, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1056, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (3, 4)], 1062, [7, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (3, 4)], 1068, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (5, 2)], 1073, [7, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (4, 1)], 1079, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (5, 3), (4, 1)], 1083, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1088, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (5, 2)], 1095, [7, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (4, 2), (5, 2)], 1101, [5, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (2, 4), (5, 2)], 1104, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (2, 4), (4, 1)], 1110, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (2, 4), (1, 4)], 1116, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (4, 2), (1, 4)], 1122, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (4, 2), (2, 3)], 1128, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (3, 4), (5, 3), (2, 3)], 1134, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (5, 3), (2, 3)], 1138, [5, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (5, 2), (5, 3), (1, 4)], 1142, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (5, 3), (1, 4)], 1149, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (1, 4)], 1154, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (4, 2), (2, 3)], 1162, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (2, 4), (2, 3)], 1169, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (4, 1), (2, 4), (3, 4)], 1174, [7, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (3, 4)], 1181, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (3, 4)], 1186, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (5, 2)], 1189, [7, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 1193, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (2, 4), (4, 1)], 1197, [4, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (5, 1), (4, 1)], 1201, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (5, 1), (5, 2)], 1207, [7, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (5, 1), (3, 4)], 1212, [7, (3, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (2, 3), (4, 2), (3, 4)], 1216, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (4, 2), (3, 4)], 1219, [5, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (4, 2), (2, 3)], 1222, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (5, 3), (1, 4), (2, 4), (2, 3)], 1224, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (2, 4), (2, 3)], 1227, [3, (4, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (2, 4), (1, 2)], 1229, [7, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 4), (5, 1), (1, 2)], 1233, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (5, 1), (1, 2)], 1238, [5, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (5, 1), (2, 3)], 1241, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (5, 1), (1, 4)], 1242, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (4, 1), (2, 4), (1, 4)], 1245, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (2, 4), (1, 4)], 1249, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (2, 4), (1, 4)], 1253, [5, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (2, 4), (4, 1)], 1257, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (1, 2), (4, 2), (4, 1)], 1262, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 3), (2, 3), (4, 2), (4, 1)], 1264, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (2, 4), (4, 1)], 1262, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (2, 4), (2, 3)], 1263, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (2, 4), (2, 3)], 1268, [4, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (2, 4), (1, 4)], 1271, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (4, 2), (1, 4)], 1276, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (4, 2), (4, 1)], 1281, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (5, 3), (4, 1)], 1287, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (5, 1), (1, 2), (5, 3), (2, 3)], 1290, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (5, 3), (2, 3)], 1294, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (5, 3), (1, 4)], 1298, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (4, 2), (1, 4)], 1301, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (4, 2), (4, 1)], 1305, [7, (4, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (5, 1), (4, 1)], 1310, [6, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (2, 4), (1, 2), (5, 1), (2, 3)], 1313, [7, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (4, 3), (4, 2), (1, 2), (5, 1), (2, 3)], 1317, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (1, 2), (5, 1), (2, 3)], 1321, [3, (5, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (1, 2), (5, 1), (1, 4)], 1323, [7, (1, 4)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (2, 3), (5, 1), (1, 4)], 1328, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (2, 4), (2, 3), (5, 1), (1, 4)], 1333, [4, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (2, 4), (2, 3), (4, 2), (1, 4)], 1338, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (2, 4), (2, 3), (5, 3), (1, 4)], 1344, [6, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (2, 3), (5, 3), (1, 4)], 1348, [4, (5, 1)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (2, 3), (4, 2), (1, 4)], 1352, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (5, 1), (2, 3), (2, 4), (1, 4)], 1358, [6, (2, 4)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (2, 3), (2, 4), (1, 4)], 1363, [4, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (5, 2), (4, 2), (1, 2), (2, 4), (1, 4)], 1368, [5, (1, 2)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (1, 2), (2, 4), (1, 4)], 1372, [2, (4, 4)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (1, 2), (2, 4), (2, 3)], 1374, [7, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (1, 2), (1, 3), (2, 3)], 1381, [6, (1, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (1, 2), (3, 1), (2, 3)], 1386, [6, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (1, 2), (3, 1), (1, 4)], 1392, [7, (1, 4)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (2, 3), (3, 1), (1, 4)], 1397, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (4, 2), (2, 3), (1, 3), (1, 4)], 1402, [6, (1, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (2, 3), (1, 3), (1, 4)], 1408, [4, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (2, 3), (2, 4), (1, 4)], 1414, [6, (2, 4)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (2, 3), (5, 1), (1, 4)], 1421, [6, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (1, 2), (5, 1), (1, 4)], 1427, [5, (1, 2)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (1, 2), (5, 1), (2, 3)], 1432, [7, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (3, 1), (1, 2), (4, 2), (2, 3)], 1437, [6, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (1, 3), (1, 2), (4, 2), (2, 3)], 1441, [4, (1, 3)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (1, 3), (1, 2), (4, 2), (1, 4)], 1444, [7, (1, 4)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (1, 3), (1, 2), (3, 1), (1, 4)], 1450, [6, (3, 1)], [])
([(1, 1), (5, 4), (4, 4), (5, 2), (1, 3), (2, 3), (3, 1), (1, 4)], 1456, [5, (2, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (2, 3), (3, 1), (1, 4)], 1461, [3, (4, 3)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (2, 3), (4, 2), (1, 4)], 1466, [6, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (2, 3), (2, 4), (1, 4)], 1472, [6, (2, 4)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 2), (2, 4), (1, 4)], 1478, [5, (1, 2)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 2), (2, 4), (4, 1)], 1482, [7, (4, 1)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 2), (5, 1), (4, 1)], 1487, [6, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (4, 3), (1, 3), (1, 2), (5, 1), (2, 3)], 1492, [7, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (1, 2), (5, 1), (2, 3)], 1496, [2, (5, 3)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (1, 2), (5, 1), (1, 4)], 1497, [7, (1, 4)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (2, 3), (5, 1), (1, 4)], 1502, [5, (2, 3)], [])
([(1, 1), (5, 4), (5, 3), (4, 3), (1, 3), (4, 1), (5, 1), (1, 4)], 1506, [5, (4, 1)], [])
