2000. lépés

Kiválasztott:
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (1, 2), (1, 3), (5, 2)], 4597, [2, (3, 3)], 17)
([(1, 1), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 2044, [2, (5, 3)], 17)
([(1, 1), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 4569, [4, (5, 1)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (1, 3), (3, 4)], 4642, [0, (4, 4)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (1, 3), (3, 4)], 4569, [0, (4, 4)], 17)
([(5, 3), (1, 4), (3, 1), (5, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1883, [1, (1, 4)], 18)
([(2, 2), (3, 2), (4, 4), (5, 4), (2, 4), (1, 2), (4, 2), (3, 4)], 2045, [1, (3, 2)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (4, 2), (1, 4)], 3276, [5, (3, 2)], 18)
([(2, 2), (4, 1), (4, 4), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2045, [6, (5, 1)], 18)
([(2, 2), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2054, [2, (5, 3)], 17)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 4661, [0, (3, 1)], 17)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (3, 3), (3, 4)], 4664, [6, (3, 3)], 16)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 4673, [6, (1, 1)], 14)
([(3, 1), (4, 1), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4677, [4, (3, 3)], 15)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 4677, [1, (3, 2)], 15)
([(3, 1), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 4677, [4, (5, 1)], 16)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4681, [1, (3, 2)], 16)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (1, 1), (5, 2)], 4678, [7, (5, 2)], 16)
([(1, 3), (4, 1), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4681, [0, (1, 3)], 16)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (1, 2), (1, 1), (3, 4)], 4677, [3, (3, 2)], 16)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 4677, [1, (1, 4)], 16)
([(1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 4682, [0, (1, 3)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (5, 2)], 4684, [7, (5, 2)], 17)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (1, 2), (1, 1), (5, 2)], 4688, [1, (1, 4)], 17)
([(1, 3), (3, 2), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4684, [0, (1, 3)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (1, 2), (1, 1), (3, 4)], 4678, [4, (5, 1)], 17)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (1, 2), (1, 1), (3, 4)], 4680, [3, (1, 4)], 17)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (1, 2), (1, 1), (3, 4)], 4681, [1, (1, 4)], 17)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (1, 2), (1, 1), (4, 3)], 4702, [7, (4, 3)], 17)
([(3, 1), (4, 1), (5, 3), (3, 2), (3, 3), (1, 2), (1, 1), (3, 4)], 4681, [3, (3, 2)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (1, 2), (3, 3), (3, 4)], 4673, [1, (3, 2)], 17)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (1, 2), (5, 1), (3, 4)], 2064, [1, (3, 2)], 18)
([(1, 1), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2064, [4, (2, 4)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (1, 2), (5, 1), (3, 4)], 2065, [1, (3, 2)], 18)
([(4, 4), (4, 1), (5, 3), (5, 4), (2, 4), (1, 2), (5, 1), (3, 4)], 2065, [4, (2, 4)], 18)
([(4, 4), (3, 2), (5, 3), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 2060, [1, (3, 2)], 18)
([(1, 1), (3, 2), (5, 3), (5, 4), (1, 3), (1, 2), (2, 4), (3, 4)], 2057, [1, (3, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (1, 2), (2, 4), (3, 4)], 783, [4, (3, 1)], 18)
([(5, 3), (4, 1), (3, 1), (5, 4), (3, 3), (3, 4), (5, 1), (1, 2)], 1877, [4, (3, 3)], 18)
([(5, 3), (3, 2), (3, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1877, [1, (3, 2)], 18)
([(5, 1), (3, 4), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 797, [1, (3, 4)], 18)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (1, 3), (5, 4)], 1702, [2, (1, 1)], 18)
([(1, 1), (4, 1), (5, 1), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 1782, [3, (3, 2)], 18)
([(5, 1), (3, 2), (1, 1), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1971, [2, (1, 1)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1969, [2, (3, 3)], 18)
([(3, 3), (3, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (3, 4)], 1971, [0, (3, 3)], 18)
([(1, 1), (1, 4), (5, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 1782, [1, (1, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (2, 1), (1, 3), (1, 4)], 1280, [6, (1, 3)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (4, 2), (2, 1), (1, 3), (1, 4)], 3314, [4, (4, 2)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (1, 3), (1, 4)], 4750, [4, (3, 1)], 17)
([(4, 4), (5, 2), (3, 3), (3, 4), (3, 1), (2, 1), (1, 3), (1, 4)], 4755, [2, (3, 3)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (1, 4)], 4760, [2, (5, 1)], 14)
([(4, 4), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (1, 3), (1, 4)], 4764, [5, (3, 2)], 15)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (1, 4)], 4764, [0, (3, 3)], 15)
([(4, 4), (5, 2), (5, 1), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 4764, [5, (5, 4)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 4764, [7, (3, 2)], 16)
([(4, 4), (5, 2), (5, 1), (1, 2), (3, 1), (3, 2), (1, 3), (1, 4)], 4770, [3, (1, 2)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (5, 3), (2, 1), (1, 3), (1, 4)], 4768, [4, (5, 3)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (1, 3), (1, 4)], 4770, [0, (3, 3)], 16)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (1, 4)], 4764, [0, (1, 1)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (3, 2)], 4768, [7, (3, 2)], 17)
([(4, 4), (5, 2), (5, 1), (1, 2), (3, 1), (5, 4), (1, 3), (1, 4)], 4771, [3, (1, 2)], 17)
([(4, 4), (5, 2), (5, 1), (3, 4), (3, 1), (2, 1), (1, 3), (5, 4)], 4772, [7, (5, 4)], 17)
([(3, 3), (5, 2), (5, 1), (1, 2), (3, 1), (3, 2), (1, 3), (1, 4)], 4775, [0, (3, 3)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (5, 3), (3, 2), (1, 3), (1, 4)], 4776, [5, (3, 2)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (5, 3), (2, 1), (1, 3), (1, 4)], 4776, [0, (1, 1)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (5, 4), (1, 3), (1, 4)], 4768, [5, (5, 4)], 17)
([(4, 4), (5, 2), (3, 3), (3, 4), (3, 1), (3, 2), (1, 3), (1, 4)], 4760, [5, (3, 2)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (3, 2), (1, 3), (1, 4)], 4770, [0, (1, 1)], 17)
([(4, 4), (5, 2), (5, 1), (2, 3), (3, 1), (2, 1), (1, 3), (5, 4)], 4782, [3, (2, 3)], 17)
([(5, 3), (5, 2), (1, 1), (3, 4), (2, 4), (2, 1), (1, 3), (1, 4)], 3314, [0, (5, 3)], 17)
([(5, 3), (5, 2), (1, 1), (3, 4), (5, 1), (2, 1), (1, 3), (1, 4)], 4749, [4, (5, 1)], 17)
([(5, 3), (5, 2), (4, 4), (3, 4), (5, 1), (2, 1), (1, 3), (1, 4)], 4820, [2, (4, 4)], 17)
([(5, 3), (5, 2), (4, 4), (3, 4), (2, 4), (2, 1), (1, 3), (1, 4)], 4749, [2, (4, 4)], 17)
([(3, 1), (4, 1), (5, 3), (3, 4), (2, 4), (5, 4), (1, 1), (2, 1)], 1629, [1, (4, 1)], 18)
([(3, 1), (5, 2), (5, 3), (2, 3), (3, 3), (5, 4), (1, 1), (2, 1)], 1648, [4, (3, 3)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (1, 3), (1, 4), (5, 3), (5, 4)], 2171, [7, (5, 4)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (5, 1), (1, 4)], 3337, [5, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 3337, [4, (2, 4)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (5, 1), (1, 4)], 3339, [5, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (2, 4), (1, 4)], 3334, [5, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 3339, [4, (2, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (2, 1), (2, 4), (1, 4)], 1304, [4, (3, 1)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (2, 4), (1, 4)], 3329, [5, (3, 2)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (2, 1), (5, 1), (1, 4)], 3320, [6, (5, 1)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (3, 2), (4, 2), (1, 4)], 3320, [5, (3, 2)], 18)
([(4, 4), (3, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 1311, [1, (3, 4)], 18)
([(5, 1), (1, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 2168, [3, (3, 4)], 18)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (2, 1)], 2164, [0, (3, 3)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (5, 1), (1, 4), (1, 3), (3, 2)], 3377, [7, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 3381, [6, (2, 4)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (5, 1), (1, 4), (1, 3), (3, 2)], 3381, [7, (3, 2)], 18)
([(5, 3), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (1, 3), (3, 2)], 3376, [7, (3, 2)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (5, 1), (1, 4), (2, 4), (2, 1)], 3377, [6, (2, 4)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (1, 3), (3, 2)], 3372, [7, (3, 2)], 18)
([(5, 1), (1, 2), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 2168, [2, (1, 1)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2174, [2, (3, 3)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 2178, [1, (1, 2)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 2178, [2, (1, 1)], 18)
([(5, 1), (5, 4), (3, 3), (4, 1), (5, 3), (3, 4), (3, 1), (1, 2)], 2258, [6, (3, 1)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 2258, [3, (1, 4)], 18)
([(5, 1), (3, 2), (1, 1), (4, 1), (3, 1), (3, 4), (1, 3), (1, 2)], 2250, [1, (3, 2)], 18)
([(3, 3), (5, 4), (1, 1), (4, 1), (3, 1), (3, 4), (1, 3), (1, 2)], 2250, [0, (3, 3)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 2260, [2, (3, 3)], 18)
([(5, 1), (5, 4), (3, 3), (3, 2), (5, 3), (5, 2), (1, 3), (1, 2)], 2262, [4, (5, 3)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (5, 3), (3, 4), (1, 3), (1, 2)], 2267, [2, (1, 1)], 18)
([(5, 1), (5, 4), (4, 4), (3, 2), (3, 1), (5, 2), (1, 3), (3, 4)], 2255, [7, (3, 4)], 18)
([(5, 1), (1, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 3451, [3, (3, 4)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (1, 3), (5, 4), (5, 3), (1, 4)], 3455, [5, (5, 4)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (1, 3), (2, 1), (5, 3), (3, 2)], 3455, [7, (3, 2)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 3453, [6, (5, 3)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3454, [1, (1, 2)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3450, [0, (1, 1)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (2, 1), (5, 3), (1, 4)], 3455, [4, (3, 1)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (2, 1), (3, 1), (1, 4)], 3469, [4, (2, 4)], 18)
([(5, 1), (1, 2), (3, 3), (5, 2), (1, 3), (3, 2), (5, 3), (1, 4)], 3460, [6, (5, 3)], 18)
([(1, 1), (3, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (1, 4)], 3469, [2, (3, 3)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (3, 2), (4, 2), (1, 4)], 3482, [5, (3, 2)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (2, 1), (2, 4), (1, 4)], 3482, [6, (2, 4)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (2, 1), (2, 4), (1, 4)], 3495, [2, (5, 3)], 17)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (2, 1), (5, 1), (1, 4)], 4936, [6, (5, 1)], 17)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (2, 1), (5, 1), (1, 4)], 4943, [0, (4, 4)], 17)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (2, 1), (2, 4), (1, 4)], 4936, [0, (4, 4)], 17)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (2, 1), (5, 1), (1, 4)], 3482, [6, (5, 1)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (2, 1), (4, 2), (1, 4)], 3482, [4, (2, 4)], 18)
([(2, 2), (3, 4), (4, 4), (5, 2), (2, 4), (2, 1), (4, 2), (1, 4)], 3490, [0, (2, 2)], 17)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 4)], 3447, [0, (3, 3)], 18)
([(5, 1), (1, 2), (1, 1), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3451, [2, (1, 1)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3449, [2, (1, 1)], 18)
([(3, 3), (1, 2), (4, 4), (5, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 3451, [0, (3, 3)], 18)
([(5, 1), (3, 2), (3, 3), (4, 1), (5, 3), (3, 4), (1, 3), (1, 2)], 2258, [1, (3, 2)], 18)
([(3, 3), (3, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 3449, [0, (3, 3)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (3, 1), (5, 2), (1, 3), (1, 2)], 2255, [2, (1, 1)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (3, 1), (3, 4), (1, 3), (2, 1)], 2272, [7, (2, 1)], 18)
([(3, 3), (5, 4), (4, 4), (3, 2), (3, 1), (5, 2), (1, 3), (1, 2)], 2255, [0, (3, 3)], 18)
([(4, 4), (4, 1), (3, 1), (5, 4), (5, 1), (3, 4), (2, 4), (1, 2)], 1047, [2, (3, 1)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (3, 1), (3, 4), (1, 3), (1, 2)], 2272, [2, (3, 3)], 18)
([(5, 1), (2, 3), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (5, 4)], 3426, [2, (3, 3)], 18)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (2, 1), (3, 1), (3, 2)], 3440, [2, (1, 1)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 3426, [3, (4, 1)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (1, 4), (1, 3), (2, 1)], 2203, [6, (1, 3)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (4, 2), (1, 4), (1, 3), (2, 1)], 3518, [4, (4, 2)], 17)
([(1, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 4990, [4, (3, 1)], 17)
([(3, 3), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 4995, [0, (3, 3)], 16)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 5000, [0, (5, 1)], 14)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5005, [7, (3, 2)], 15)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 5005, [2, (3, 3)], 15)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (3, 2), (1, 3), (2, 1)], 5005, [5, (3, 2)], 16)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 5005, [7, (5, 4)], 16)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5012, [2, (3, 3)], 16)
([(5, 1), (3, 4), (3, 3), (5, 2), (5, 3), (1, 4), (1, 3), (2, 1)], 5009, [4, (5, 3)], 16)
([(5, 1), (1, 2), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5012, [1, (1, 2)], 16)
([(5, 1), (3, 4), (1, 1), (5, 2), (3, 1), (1, 4), (1, 3), (2, 1)], 5005, [2, (1, 1)], 16)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 5009, [7, (5, 4)], 17)
([(5, 1), (3, 4), (4, 4), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 5011, [5, (5, 4)], 17)
([(5, 1), (1, 2), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (5, 4)], 5013, [1, (1, 2)], 17)
([(5, 1), (3, 4), (3, 3), (5, 2), (5, 3), (1, 4), (1, 3), (3, 2)], 5015, [4, (5, 3)], 17)
([(5, 1), (3, 4), (1, 1), (5, 2), (5, 3), (1, 4), (1, 3), (2, 1)], 5017, [2, (1, 1)], 17)
([(5, 1), (1, 2), (3, 3), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5015, [1, (1, 2)], 17)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (3, 2), (1, 3), (2, 1)], 5009, [5, (3, 2)], 17)
([(5, 1), (3, 4), (1, 1), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5012, [2, (1, 1)], 17)
([(5, 1), (2, 3), (4, 4), (5, 2), (3, 1), (5, 4), (1, 3), (2, 1)], 5021, [1, (2, 3)], 17)
([(3, 3), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (1, 3), (3, 2)], 5000, [7, (3, 2)], 17)
([(1, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 3), (2, 1)], 3518, [2, (5, 3)], 17)
([(1, 1), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1)], 4989, [4, (5, 1)], 17)
([(4, 4), (3, 4), (5, 3), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1)], 5061, [0, (4, 4)], 17)
([(4, 4), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (1, 3), (2, 1)], 4989, [0, (4, 4)], 17)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (1, 4), (2, 4), (3, 2)], 3531, [7, (3, 2)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (1, 3), (1, 4), (5, 1), (3, 2)], 3522, [7, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (1, 4), (2, 4), (3, 2)], 3534, [7, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (1, 3), (1, 4), (5, 1), (3, 2)], 3528, [7, (3, 2)], 18)
([(4, 4), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 3528, [4, (2, 4)], 18)
([(3, 3), (3, 4), (4, 4), (5, 2), (1, 3), (2, 1), (3, 1), (3, 2)], 3440, [0, (3, 3)], 18)
([(1, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (2, 4), (2, 1)], 2213, [4, (3, 1)], 18)
([(2, 2), (3, 4), (4, 4), (5, 2), (2, 4), (1, 4), (4, 2), (3, 2)], 3552, [7, (3, 2)], 18)
([(2, 2), (3, 4), (4, 4), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 3552, [6, (5, 1)], 18)
([(1, 1), (3, 4), (5, 3), (5, 2), (2, 4), (1, 4), (5, 1), (2, 1)], 3522, [4, (2, 4)], 18)
([(5, 1), (3, 4), (3, 3), (5, 2), (1, 3), (2, 1), (3, 1), (5, 4)], 3432, [2, (3, 3)], 18)
([(5, 1), (5, 4), (1, 1), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 2252, [2, (1, 1)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (3, 1), (4, 3), (1, 3), (1, 2)], 2290, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (3, 1), (4, 3), (1, 3), (2, 1)], 2290, [7, (2, 1)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (3, 1), (4, 3), (1, 3), (2, 1)], 2299, [1, (2, 3)], 17)
([(1, 1), (5, 4), (5, 3), (4, 1), (5, 1), (3, 4), (2, 4), (1, 2)], 2304, [6, (2, 4)], 18)
([(2, 2), (5, 4), (5, 3), (4, 1), (5, 1), (3, 4), (2, 4), (1, 2)], 2309, [0, (2, 2)], 17)
([(3, 1), (5, 4), (5, 3), (4, 1), (5, 1), (3, 4), (2, 4), (1, 2)], 5110, [0, (3, 1)], 17)
([(3, 1), (5, 4), (5, 3), (4, 1), (3, 3), (3, 4), (2, 4), (1, 2)], 5115, [4, (3, 3)], 16)
([(3, 1), (5, 4), (5, 3), (4, 1), (1, 1), (3, 4), (2, 4), (1, 2)], 5124, [4, (1, 1)], 14)
([(3, 1), (5, 4), (5, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5128, [6, (3, 3)], 15)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (3, 4), (2, 4), (1, 2)], 5128, [3, (3, 2)], 15)
([(3, 1), (5, 4), (5, 3), (1, 4), (1, 1), (3, 4), (2, 4), (1, 2)], 5128, [3, (1, 4)], 16)
([(3, 1), (5, 4), (5, 3), (4, 1), (1, 1), (3, 4), (5, 1), (1, 2)], 5128, [6, (5, 1)], 16)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (3, 4), (3, 3), (1, 2)], 5132, [3, (3, 2)], 16)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (5, 2), (2, 4), (1, 2)], 5130, [5, (5, 2)], 16)
([(1, 3), (5, 4), (5, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5132, [0, (1, 3)], 16)
([(3, 1), (3, 2), (5, 3), (4, 1), (1, 1), (3, 4), (2, 4), (1, 2)], 5128, [1, (3, 2)], 16)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (3, 4), (5, 1), (1, 2)], 5130, [6, (5, 1)], 17)
([(3, 1), (5, 4), (5, 3), (1, 4), (1, 1), (5, 2), (2, 4), (1, 2)], 5131, [5, (5, 2)], 17)
([(1, 3), (5, 4), (5, 3), (4, 1), (1, 1), (3, 4), (5, 1), (1, 2)], 5133, [0, (1, 3)], 17)
([(3, 1), (5, 4), (5, 3), (3, 2), (1, 1), (5, 2), (3, 3), (1, 2)], 5136, [5, (5, 2)], 17)
([(1, 3), (5, 4), (5, 3), (3, 2), (1, 1), (3, 4), (3, 3), (1, 2)], 5136, [0, (1, 3)], 17)
([(3, 1), (5, 4), (5, 3), (1, 4), (1, 1), (3, 4), (3, 3), (1, 2)], 5132, [3, (1, 4)], 17)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (3, 4), (2, 4), (1, 2)], 5129, [1, (1, 4)], 17)
([(3, 1), (3, 2), (5, 3), (4, 1), (1, 1), (3, 4), (3, 3), (1, 2)], 5132, [1, (3, 2)], 17)
([(3, 1), (1, 4), (5, 3), (4, 1), (1, 1), (4, 3), (2, 4), (1, 2)], 5152, [5, (4, 3)], 17)
([(3, 1), (5, 4), (5, 3), (3, 2), (3, 3), (3, 4), (2, 4), (1, 2)], 5124, [3, (3, 2)], 17)
