500. lépés

Kiválasztott:
([(4, 4), (4, 1), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 235, [3, (3, 2)], 18)
([(4, 4), (1, 4), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 235, [1, (1, 4)], 18)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 176, [0, (3, 3)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (3, 1), (1, 2)], 231, [4, (2, 4)], 18)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 231, [1, (3, 2)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 142, [6, (2, 4)], 18)
([(1, 1), (4, 1), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 149, [2, (5, 3)], 17)
([(1, 1), (4, 1), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1207, [6, (5, 1)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 1213, [0, (4, 4)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 1207, [0, (4, 4)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 142, [6, (5, 1)], 18)
([(1, 1), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 483, [0, (1, 1)], 18)
([(4, 4), (5, 2), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 483, [2, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (5, 4)], 485, [7, (5, 4)], 18)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 478, [2, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 488, [0, (3, 3)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (5, 3), (2, 1)], 485, [5, (3, 2)], 18)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (1, 4), (5, 3), (3, 2)], 490, [6, (5, 3)], 18)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (3, 2)], 496, [0, (1, 1)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 484, [5, (5, 4)], 18)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (3, 2)], 499, [7, (3, 2)], 18)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 515, [7, (1, 4)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1249, [5, (2, 1)], 14)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1255, [0, (3, 3)], 15)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1249, [5, (3, 2)], 15)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1255, [2, (3, 3)], 16)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1255, [7, (3, 2)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1256, [6, (5, 3)], 16)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1254, [3, (1, 2)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1256, [5, (3, 2)], 16)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1255, [0, (1, 1)], 16)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1256, [7, (3, 2)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1258, [2, (1, 1)], 17)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1259, [7, (5, 4)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (5, 3), (1, 4)], 1261, [5, (3, 2)], 17)
([(3, 3), (5, 2), (5, 1), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1265, [0, (3, 3)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1261, [0, (1, 1)], 17)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1254, [2, (3, 3)], 17)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1254, [0, (1, 1)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (4, 2), (1, 4)], 1266, [6, (4, 2)], 17)
([(4, 4), (5, 2), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1269, [3, (2, 3)], 17)
([(4, 4), (5, 2), (5, 1), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1249, [3, (1, 2)], 17)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1249, [0, (3, 3)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 500, [7, (3, 2)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (3, 1), (2, 1)], 500, [4, (2, 4)], 18)
([(3, 3), (5, 2), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [0, (3, 3)], 18)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [3, (1, 4)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 518, [4, (2, 4)], 18)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 528, [2, (2, 2)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 518, [6, (2, 4)], 18)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 532, [0, (5, 3)], 17)
([(5, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 1340, [6, (5, 1)], 17)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 1347, [2, (4, 4)], 17)
([(5, 3), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 1340, [2, (4, 4)], 17)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (4, 2), (3, 2)], 518, [7, (3, 2)], 18)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 518, [6, (5, 1)], 18)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 568, [3, (1, 4)], 18)
([(3, 3), (5, 4), (5, 1), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 568, [4, (3, 1)], 18)
([(4, 4), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 566, [2, (3, 3)], 18)
([(3, 3), (3, 2), (5, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 568, [1, (3, 2)], 18)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 569, [3, (3, 2)], 18)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 572, [0, (3, 3)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (3, 1), (1, 2)], 569, [4, (2, 4)], 18)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (5, 3), (1, 2)], 573, [6, (5, 3)], 18)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 579, [0, (1, 1)], 18)
([(4, 4), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 566, [7, (3, 4)], 18)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 566, [0, (1, 1)], 18)
([(4, 4), (5, 4), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 560, [3, (1, 4)], 18)
([(1, 1), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 562, [0, (1, 1)], 18)
([(4, 4), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (4, 2), (1, 2)], 586, [3, (3, 2)], 18)
([(4, 4), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 586, [6, (2, 4)], 18)
([(5, 3), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 607, [0, (5, 3)], 17)
([(5, 3), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1397, [6, (5, 1)], 17)
([(5, 3), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 1405, [2, (4, 4)], 17)
([(5, 3), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 1397, [2, (4, 4)], 17)
([(4, 4), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 586, [6, (5, 1)], 18)
([(3, 3), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 552, [0, (3, 3)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 552, [5, (2, 1)], 18)
([(4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 613, [3, (5, 2)], 17)
([(4, 4), (1, 4), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1429, [5, (5, 4)], 17)
([(4, 4), (4, 1), (5, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 1435, [1, (4, 1)], 17)
([(4, 4), (4, 1), (5, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 1429, [1, (4, 1)], 17)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 552, [7, (2, 1)], 18)
([(4, 4), (2, 3), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 615, [1, (2, 3)], 17)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 552, [5, (5, 4)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 273, [5, (1, 2)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 619, [7, (4, 3)], 17)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1464, [7, (3, 4)], 17)
([(4, 4), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1470, [3, (3, 2)], 16)
([(4, 4), (4, 1), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1475, [3, (5, 4)], 14)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1479, [1, (3, 2)], 15)
([(3, 3), (4, 1), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1479, [0, (3, 3)], 15)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1479, [1, (1, 4)], 16)
([(4, 4), (4, 1), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1479, [2, (3, 3)], 16)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1482, [7, (5, 2)], 16)
([(3, 3), (4, 1), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1480, [6, (5, 3)], 16)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1482, [0, (3, 3)], 16)
([(1, 1), (4, 1), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1479, [0, (1, 1)], 16)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1482, [0, (1, 1)], 17)
([(3, 3), (4, 1), (5, 1), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 1475, [0, (3, 3)], 17)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1480, [1, (1, 4)], 17)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1483, [7, (5, 2)], 17)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1484, [2, (1, 1)], 17)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 1488, [0, (3, 3)], 17)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1490, [1, (3, 2)], 17)
([(1, 1), (4, 1), (5, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1490, [0, (1, 1)], 17)
([(4, 4), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 1482, [2, (3, 3)], 17)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 1495, [6, (4, 2)], 17)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 619, [1, (5, 2)], 17)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 1462, [7, (5, 4)], 17)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 1536, [3, (4, 1)], 17)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 1462, [3, (4, 1)], 17)
([(4, 4), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 586, [4, (2, 4)], 18)
([(4, 4), (5, 4), (2, 2), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 604, [2, (2, 2)], 17)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [3, (4, 1)], 18)
([(4, 4), (4, 1), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [1, (4, 1)], 18)
([(4, 4), (4, 1), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 499, [1, (4, 1)], 18)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 485, [4, (3, 1)], 18)
([(4, 4), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 483, [1, (3, 4)], 18)
([(4, 4), (3, 2), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 550, [2, (3, 3)], 18)
([(4, 4), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 480, [5, (3, 2)], 18)
([(1, 1), (3, 2), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 550, [0, (1, 1)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 547, [7, (2, 1)], 18)
